tipo,municipios,distancia_total_km,custo_combustivel,custo_pedagio,custo_alimentacao,custo_estadia,custo_total
Final de Semana (Pernoite),['Rosana'],1351.43871439891,435.4635857507599,202.7158071598365,200,200,1038.1793929105963
Final de Semana (Pernoite),['Euclides da Cunha Paulista'],1258.5042850821749,405.51804741536745,188.7756427623262,200,200,994.2936901776936
Final de Semana (Pernoite),['Itapura'],1218.0184772661535,392.47262045242724,182.702771589923,200,200,975.1753920423503
Final de Semana (Pernoite),['Ilha Solteira'],1217.1516596829565,392.19331256450823,182.57274895244348,200,200,974.7660615169517
Final de Semana (Pernoite),['Presidente Epitácio'],1213.5658878962602,391.03789721101714,182.03488318443902,200,200,973.0727803954562
Final de Semana (Pernoite),"[""Santa Clara d'Oeste""]",1201.7413925817584,387.22778205412214,180.26120888726376,200,200,967.488990941386
Final de Semana (Pernoite),['Panorama'],1201.7133928455821,387.2187599169098,180.2570089268373,200,200,967.4757688437471
Final de Semana (Pernoite),['Paulicéia'],1201.0328051122356,386.99945942505366,180.15492076683532,200,200,967.154380191889
Final de Semana (Pernoite),['Rubinéia'],1198.2280942271714,386.0957192509774,179.7342141340757,200,200,965.8299333850531
Final de Semana (Pernoite),['Castilho'],1187.3447511522736,382.588864260177,178.10171267284105,200,200,960.6905769330181
Final de Semana (Pernoite),['Caiuá'],1186.209037419816,382.2229120574963,177.9313556129724,200,200,960.1542676704687
Final de Semana (Pernoite),['Santa Mercedes'],1183.60498918324,381.3838298479328,177.54074837748598,200,200,958.9245782254188
Final de Semana (Pernoite),"['Santa Fé do Sul', 'Três Fronteiras']",1192.0993380954653,384.120897830761,178.8149007143198,200,200,962.9357985450808
Final de Semana (Pernoite),['Santa Albertina'],1176.9592384078842,379.24242126476264,176.54388576118262,200,200,955.7863070259452
Final de Semana (Pernoite),"[""Santa Rita d'Oeste"", 'Aspásia']",1199.3861127133118,386.46885854095603,179.90791690699677,200,200,966.3767754479528
Final de Semana (Pernoite),"[""São João do Pau d'Alho"", 'Nova Guataporanga']",1190.9027783298873,383.73533968407475,178.63541674948308,200,200,962.3707564335579
Final de Semana (Pernoite),['Teodoro Sampaio'],1174.6130985250497,378.48644285807154,176.19196477875747,200,200,954.678407636829
Final de Semana (Pernoite),"['Mesópolis', 'Populina']",1192.5810799404949,384.2761257586039,178.88716199107424,200,200,963.1632877496781
Final de Semana (Pernoite),"['Andradina', 'Murutinga do Sul']",1194.9391370136243,385.0359441488345,179.24087055204365,200,200,964.2768147008782
Final de Semana (Pernoite),['Nova Independência'],1160.9250128300973,374.07583746747576,174.1387519245146,200,200,948.2145893919903
Final de Semana (Pernoite),"['Ouro Verde', 'Tupi Paulista']",1195.3740180285083,385.17607247585266,179.30610270427624,200,200,964.4821751801289
Final de Semana (Pernoite),"['Nova Canaã Paulista', 'Suzanápolis']",1189.386232090161,383.2466747846074,178.40793481352415,200,200,961.6546095981316
Final de Semana (Pernoite),['Marabá Paulista'],1159.0323042348464,373.46596469789495,173.85484563522695,200,200,947.3208103331219
Final de Semana (Pernoite),"['Santana da Ponte Pensa', 'Santa Salete']",1178.3278000792343,379.68340224775324,176.74917001188513,200,200,956.4325722596384
Final de Semana (Pernoite),"['Monte Castelo', 'Dracena']",1195.9903990500648,385.3746841383542,179.3985598575097,200,200,964.7732439958639
Final de Semana (Pernoite),"['Presidente Venceslau', 'Piquerobi']",1177.649739263092,379.4649159847741,176.6474608894638,200,200,956.112376874238
Final de Semana (Pernoite),"['Pereira Barreto', 'Sud Mennucci']",1192.3856631082192,384.2131581126484,178.85784946623286,200,200,963.0710075788812
Final de Semana (Pernoite),"['Paranapuã', 'Turmalina', 'Dolcinópolis']",1186.3676315042057,382.2740145957996,177.95514472563084,200,200,960.2291593214304
Final de Semana (Pernoite),"[""Aparecida d'Oeste"", 'Marinópolis', ""Palmeira d'Oeste""]",1177.9800750845502,379.571357527244,176.69701126268254,200,200,956.2683687899265
Final de Semana (Pernoite),"['Mirante do Paranapanema', 'Sandovalina']",1183.52913970549,381.35938946065784,177.5293709558235,200,200,958.8887604164813
Final de Semana (Pernoite),"['Urânia', 'São Francisco', 'Vitória Brasil']",1194.3018097158458,384.8305831306614,179.14527145737688,200,200,963.9758545880383
Final de Semana (Pernoite),"['Ouroeste', 'Indiaporã', ""Guarani d'Oeste""]",1164.6323118084995,375.27041158273875,174.6948467712749,200,200,949.9652583540137
Final de Semana (Pernoite),"['Guaraçaí', 'Mirandópolis', 'Lavínia']",1198.1022529183624,386.05517038480565,179.71533793775436,200,200,965.77050832256
Final de Semana (Pernoite),"['Jales', 'Dirce Reis', ""Estrela d'Oeste""]",1189.469861352177,383.273621991257,178.42047920282656,200,200,961.6941011940836
Final de Semana (Pernoite),"['Ribeirão dos Índios', 'Santo Anastácio', 'Emilianópolis']",1169.2898386347754,376.77117022676094,175.3934757952163,200,200,952.1646460219772
Final de Semana (Pernoite),"['Junqueirópolis', 'Irapuru', 'Flora Rica']",1167.808937746718,376.2939910517202,175.17134066200768,200,200,951.4653317137279
Final de Semana (Pernoite),"['Mira Estrela', 'Macedônia', 'Cardoso']",1189.5637627951828,383.3038791228922,178.43456441927742,200,200,961.7384435421696
Final de Semana (Pernoite),"['Presidente Bernardes', 'Estrela do Norte']",1195.8703109923988,385.33598909755074,179.38054664885982,200,200,964.7165357464105
Final de Semana (Pernoite),"['Pontalinda', 'Guzolândia', 'São João das Duas Pontes']",1171.0970997239385,377.35350991104684,175.66456495859077,200,200,953.0180748696376
Final de Semana (Pernoite),"['Pacaembu', 'Santo Expedito', 'Flórida Paulista']",1162.142423001083,374.46811407812675,174.32136345016244,200,200,948.7894775282891
Final de Semana (Pernoite),"['Tarabai', 'Álvares Machado', 'Pirapozinho', 'Narandiba', 'Anhumas']",1195.5944015788025,385.24708495316963,179.33916023682036,200,200,964.58624518999
Final de Semana (Pernoite),"['Fernandópolis', 'Auriflama', 'Meridiano']",1198.6294596342973,386.22504810438465,179.7944189451446,200,200,966.0194670495292
Final de Semana (Pernoite),"['Alfredo Marcondes', 'Presidente Prudente', 'Mariápolis', 'Caiabu']",1199.5431108372911,386.5194468253493,179.93146662559366,200,200,966.450913450943
Final de Semana (Pernoite),"['Pedranópolis', 'São João de Iracema', 'Parisi', 'Valentim Gentil']",1192.1650154808842,384.14206054384044,178.82475232213264,200,200,962.9668128659731
Final de Semana (Pernoite),"['Riolândia', 'Álvares Florence', 'Pontes Gestal']",1167.1855669143745,376.09312711685396,175.07783503715618,200,200,951.1709621540101
Final de Semana (Pernoite),"['Valparaíso', 'Adamantina', 'Bento de Abreu', 'Rubiácea']",1196.4682171594977,385.52864775139375,179.47023257392465,200,200,964.9988803253184
Final de Semana (Pernoite),"['General Salgado', 'Santo Antônio do Aracanguá', 'Nova Castilho', 'Magda', 'Floreal']",1195.0704312693124,385.07825007566726,179.26056469039685,200,200,964.3388147660642
Final de Semana (Pernoite),"['Regente Feijó', 'Indiana', 'Lucélia', 'Martinópolis']",1194.9050766011069,385.0249691270233,179.23576149016603,200,200,964.2607306171893
Final de Semana (Pernoite),"['Pracinha', 'Taciba', 'Inúbia Paulista', 'Sagres']",1195.7566468034368,385.29936396999625,179.3634970205155,200,200,964.6628609905117
Final de Semana (Pernoite),"['Votuporanga', 'Paulo de Faria', 'Cosmorama']",1195.5445154525414,385.2310105347078,179.3316773178812,200,200,964.5626878525891
Final de Semana (Pernoite),"['Guararapes', 'Salmourão', 'Araçatuba', 'Gabriel Monteiro']",1195.430152505905,385.1941602519027,179.31452287588573,200,200,964.5086831277885
Final de Semana (Pernoite),"['Américo de Campos', 'Nova Luzitânia']",1155.9431406079952,372.4705675292429,173.3914710911993,200,200,945.8620386204421
Final de Semana (Pernoite),"['Nantes', 'Osvaldo Cruz']",1181.551122515893,380.72202836623217,177.23266837738393,200,200,957.9546967436161
Final de Semana (Pernoite),"['Gastão Vidigal', 'Nhandeara', 'Lourdes', 'Sebastianópolis do Sul', 'Monções', 'Turiúba']",1179.936459040723,380.2017479131219,176.99046885610846,200,200,957.1922167692303
Final de Semana (Pernoite),"['Parapuã', 'Rinópolis', 'Piacatu', 'Bilac', 'Bastos']",1179.7194187485647,380.13181270787084,176.95791281228472,200,200,957.0897255201555
Final de Semana (Pernoite),"['Orindiúva', 'Macaubal', 'Palestina']",1196.541885458193,385.55238531430666,179.48128281872894,200,200,965.0336681330356
Final de Semana (Pernoite),"['Iepê', 'Rancharia', 'João Ramalho']",1165.3834905871754,375.5124580780898,174.8075235880763,200,200,950.3199816661661
Final de Semana (Pernoite),"['Birigui', 'Iacri', 'Buritama', 'Brejo Alegre']",1189.7203352459278,383.35433024591003,178.45805028688918,200,200,961.8123805327992
Final de Semana (Pernoite),"['Tanabi', 'Poloni', 'Zacarias', 'União Paulista']",1179.945811569516,380.20476150573296,176.9918717354274,200,200,957.1966332411604
Final de Semana (Pernoite),"['Santópolis do Aguapeí', 'Clementina', 'Coroados', 'Braúna', 'Glicério', 'Arco-Íris']",1186.4011591652356,382.28481795324257,177.96017387478534,200,200,960.2449918280279
Final de Semana (Pernoite),"['Icém', 'Monte Aprazível', 'Mirassolândia', 'Nova Granada']",1191.6068074740945,383.96219351943046,178.74102112111416,200,200,962.7032146405446
Final de Semana (Pernoite),"['Planalto', 'Nipoã', 'Bálsamo', 'Neves Paulista', 'Barbosa']",1170.2949948821943,377.0950539064848,175.54424923232912,200,200,952.639303138814
Final de Semana (Pernoite),"['Quatá', 'Tupã', 'Luiziânia', 'Borá']",1161.9568592642963,374.4083213184955,174.29352888964445,200,200,948.70185020814
Final de Semana (Pernoite),"['Cruzália', 'Pedrinhas Paulista', 'Maracaí', 'Paraguaçu Paulista', 'Florínia', 'Tarumã', 'Assis']",1187.196926715364,382.5412319416173,178.0795390073046,200,200,960.6207709489219
Final de Semana (Pernoite),"['Colômbia', 'Ipiguá', 'Altair']",1175.556313067134,378.79036754385425,176.3334469600701,200,200,955.1238145039243
Final de Semana (Pernoite),"['Onda Verde', 'Mirassol', 'Jaci', 'José Bonifácio']",1161.3874968442801,374.2248600942681,174.20812452664202,200,200,948.4329846209101
Final de Semana (Pernoite),"['Penápolis', 'Alto Alegre', 'Herculândia', 'Queiroz', 'Avanhandava']",1183.138361675807,381.23347209553776,177.47075425137103,200,200,958.7042263469089
Final de Semana (Pernoite),"['São José do Rio Preto', 'Guaraci', 'Ubarana', 'Bady Bassitt', 'Nova Aliança', 'Guapiaçu']",1188.9300952470592,383.0996973573857,178.33951428705888,200,200,961.4392116444446
Final de Semana (Pernoite),"['Quintana', 'Lutécia', 'Promissão', 'Oscar Bressane', 'Pompéia', 'Oriente']",1187.6076747363795,382.67358408172225,178.1411512104569,200,200,960.8147352921792
Final de Semana (Pernoite),"['Igarapava', 'Aramina', 'Miguelópolis', 'Guaíra', 'Rifaina', 'Buritizal']",1151.4595347943186,371.02585010039155,172.71893021914778,200,200,943.7447803195394
Final de Semana (Pernoite),"['Adolfo', 'Mendonça', 'Cedral', 'Potirendaba', 'Getulina']",1164.2810972848029,375.15724245843643,174.64216459272043,200,200,949.7994070511569
Final de Semana (Pernoite),"['Cândido Mota', 'Echaporã', 'Platina', 'Palmital', 'Marília', 'Ibirarema']",1181.5645752164737,380.7263631253081,177.23468628247105,200,200,957.9610494077792
Final de Semana (Pernoite),"['Olímpia', 'Uchoa', 'Barretos', 'Ibirá', 'Tabapuã', 'Severínia', 'Cajobi']",1185.6755370039252,382.05100636793145,177.85133055058878,200,200,959.9023369185202
Final de Semana (Pernoite),"['Guaiçara', 'Sales', 'Lins', 'Irapuã', 'Sabino', 'Guaimbê']",1144.306309547311,368.72092196524466,171.64594643209665,200,200,940.3668683973412
Final de Semana (Pernoite),"['Urupês', 'Catiguá', 'Colina', 'Novais', 'Elisiário', 'Marapoama']",1196.2243748192855,385.4500763306586,179.4336562228928,200,200,964.8837325535515
Final de Semana (Pernoite),"['Ituverava', 'Pedregulho', 'Ipuã', 'Jeriquara', 'Guará', 'Jaborandi', 'Cristais Paulista']",1190.4912065649814,383.6027221153829,178.5736809847472,200,200,962.1764031001301
Final de Semana (Pernoite),"['Júlio Mesquita', 'Cafelândia', 'Campos Novos Paulista', 'Vera Cruz', 'Ocauçu', 'Álvaro de Carvalho', 'Guarantã']",1167.2968828397256,376.12899558168937,175.09453242595885,200,200,951.2235280076482
Final de Semana (Pernoite),"['Embaúba', 'Catanduva', 'Monte Azul Paulista', 'Paraíso', 'Palmares Paulista', 'Terra Roxa', 'Novo Horizonte', 'Pindorama']",1177.057355939416,379.2740369138118,176.5586033909124,200,200,955.8326403047242
Final de Semana (Pernoite),"['Ribeirão Corrente', 'São Joaquim da Barra', 'Morro Agudo', 'São José da Bela Vista', 'Franca', 'Viradouro']",1162.485715295369,374.5787304840633,174.37285729430533,200,200,948.9515877783687
Final de Semana (Pernoite),"['Itajobi', 'Bebedouro', 'Pongaí', 'Pirangi', 'Ariranha']",1148.710073553711,370.1399125895291,172.30651103305664,200,200,942.4464236225857
Final de Semana (Pernoite),"['Lupércio', 'Salto Grande', 'Ribeirão do Sul', 'Garça', 'Alvinlândia', 'Pirajuí', 'Gália']",1167.4196255212864,376.1685460013034,175.11294382819295,200,200,951.2814898294964
Final de Semana (Pernoite),"['Santa Adélia', 'Uru', 'Vista Alegre do Alto', 'Balbinos', 'Taquaral']",1177.11650604025,379.2930963907472,176.5674759060375,200,200,955.8605722967848
Final de Semana (Pernoite),"['Orlândia', 'Restinga', 'Nuporanga', 'Sales Oliveira', 'Taiaçu', 'Patrocínio Paulista', 'Batatais']",1197.3207783130383,385.80336190086786,179.59811674695575,200,200,965.4014786478236
Dia,['Ourinhos'],692.812787350857,223.23967592416503,103.92191810262854,100,0,427.1615940267936
Dia,['Fernando Prestes'],685.4656719519237,220.8722720733976,102.81985079278856,100,0,423.6921228661862
Dia,['Borborema'],684.2535656719672,220.4817044943005,102.63803485079508,100,0,423.1197393450956
Dia,['Presidente Alves'],682.5773126586397,219.94157852333944,102.38659689879596,100,0,422.3281754221354
Dia,['Ubirajara'],681.8749780757764,219.71527071330573,102.28124671136646,100,0,421.9965174246722
Dia,['Taiúva'],681.7398319224402,219.67172361945293,102.26097478836604,100,0,421.932698407819
Dia,['São Pedro do Turvo'],681.3248362413137,219.53800278886771,102.19872543619704,100,0,421.7367282250648
Dia,['Itirapuã'],679.6713672141957,219.00521832457417,101.95070508212936,100,0,420.9559234067035
Dia,['Pitangueiras'],676.4656360782784,217.97226051411192,101.46984541174176,100,0,419.4421059258537
Dia,['Canitar'],674.4887476733295,217.33526313918395,101.17331215099942,100,0,418.5085752901834
Dia,['Reginópolis'],671.4651795616637,216.36100230320272,100.71977693424957,100,0,417.08077923745225
Dia,['Fernão'],669.9046283109813,215.85815801131616,100.48569424664718,100,0,416.34385225796336
Dia,['Cândido Rodrigues'],667.7201790650654,215.1542799209655,100.1580268597598,100,0,415.3123067807253
Dia,['Lucianópolis'],664.06449720855,213.9763379894217,99.6096745812825,100,0,413.58601257070416
Dia,['Monte Alto'],661.2341610618802,213.06434078660584,99.18512415928204,100,0,412.2494649458879
Dia,['Avaí'],658.571180857595,212.2062693874473,98.78567712863924,100,0,410.99194651608656
Dia,['Chavantes'],658.07457323806,212.04625137670823,98.711185985709,100,0,410.7574373624173
Dia,['Pontal'],656.931762485982,211.67801235659417,98.5397643728973,100,0,410.21777672949145
Dia,['Santa Cruz do Rio Pardo'],650.5884964710438,209.6340710851141,97.58827447065656,100,0,407.2223455557706
Dia,['Itápolis'],649.213784439352,209.1911083193468,97.3820676659028,100,0,406.5731759852496
Dia,['Duartina'],644.2722758973345,207.59884445580772,96.64084138460017,100,0,404.2396858404079
Dia,['Jaboticabal'],642.9934567968293,207.18678052342275,96.4490185195244,100,0,403.6357990429472
Dia,['Ipaussu'],640.7503982505572,206.4640172140684,96.11255973758357,100,0,402.576576951652
Dia,['Iacanga'],639.3532503185667,206.01382510264924,95.902987547785,100,0,401.9168126504342
Dia,['Taquaritinga'],638.3856276383674,205.7020355723629,95.75784414575512,100,0,401.459879718118
Dia,['Barrinha'],637.2446528692476,205.3343881467576,95.58669793038712,100,0,400.9210860771447
Dia,['Jardinópolis'],632.8212736653388,203.9090770699425,94.92319104980082,100,0,398.8322681197433
Dia,['Brodowski'],631.6548014328608,203.53321379503288,94.7482202149291,100,0,398.281434009962
Dia,['Timburi'],630.93010919636,203.29970185216044,94.639516379454,100,0,397.93921823161446
Dia,['Sertãozinho'],629.9836947455068,202.9947460846633,94.497554211826,100,0,397.49230029648936
Dia,['Paulistânia'],628.1636183742983,202.4082770317183,94.22454275614474,100,0,396.6328197878631
Dia,['Cabrália Paulista'],627.3423672245806,202.14365166125376,94.10135508368708,100,0,396.2450067449408
Dia,['Ibitinga'],626.9569575313869,202.0194640934469,94.04354362970804,100,0,396.06300772315495
Dia,['Espírito Santo do Turvo'],625.1606815098883,201.4406640420751,93.77410222648324,100,0,395.2147662685583
Dia,['Santa Ernestina'],613.7219828272027,197.75486113320977,92.0582974240804,100,0,389.8131585572902
Dia,['Barão de Antonina'],613.2583609044634,197.60547184699377,91.98875413566952,100,0,389.59422598266326
Dia,['Guariba'],612.344886793721,197.3111301890879,91.85173301905814,100,0,389.16286320814606
Dia,['Bernardino de Campos'],610.863680829735,196.83385271180347,91.62955212446025,100,0,388.46340483626375
Dia,['Tabatinga'],610.5187297608421,196.7227018118269,91.57780946412632,100,0,388.3005112759532
Dia,['Dumont'],609.0361438734548,196.24497969255765,91.3554215810182,100,0,387.6004012735759
Dia,['Ribeirão Preto'],606.0105304098192,195.27005979871956,90.90157956147289,100,0,386.1716393601925
Dia,['Fartura'],605.831094434256,195.2122415399269,90.8746641651384,100,0,386.0869057050653
Dia,['Altinópolis'],605.074869486579,194.96856905678652,90.76123042298686,100,0,385.7297994797734
Dia,['Dobrada'],604.0864301940575,194.6500719514185,90.61296452910862,100,0,385.2630364805272
Dia,['Sarutaiá'],601.7518366452296,193.8978140301295,90.26277549678444,100,0,384.1605895269139
Dia,['Arealva'],601.0081630713343,193.65818587854105,90.15122446070012,100,0,383.80941033924114
Dia,['Itaporanga'],596.6790754435252,192.2632576429137,89.50186131652877,100,0,381.7651189594425
Dia,['Bauru'],594.9834162078017,191.7168785558472,89.24751243117025,100,0,380.9643909870175
Dia,['Piratininga'],593.833795252765,191.34644513700204,89.07506928791474,100,0,380.4215144249168
Dia,['Pradópolis'],593.4513228130153,191.22320401752717,89.01769842195229,100,0,380.2409024394794
Dia,['Itaju'],590.5942555869616,190.30259346690983,88.58913833804424,100,0,378.8917318049541
Dia,['Óleo'],589.990547506232,190.1080653075637,88.4985821259348,100,0,378.6066474334984
Dia,['Riversul'],587.0141032367952,189.1489888207451,88.05211548551928,100,0,377.2011043062644
Dia,['Matão'],585.1751441007664,188.55643532135807,87.77627161511495,100,0,376.332706936473
Dia,['Piraju'],585.0159328113674,188.50513390588503,87.7523899217051,100,0,376.25752382759015
Dia,['Nova Europa'],584.8405528833355,188.44862259574143,87.72608293250032,100,0,376.17470552824176
Dia,['Taguaí'],582.391422636249,187.6594584050136,87.35871339543735,100,0,375.0181718004509
Dia,['Manduri'],582.112196118635,187.5694854160046,87.31682941779525,100,0,374.8863148337998
Dia,['Serrana'],581.423285294675,187.3475030393953,87.21349279420124,100,0,374.5609958335965
Dia,['Santo Antônio da Alegria'],579.7375915365793,186.8043350506756,86.96063873048689,100,0,373.7649737811624
Dia,['Tejupá'],578.5939974058685,186.43584360855763,86.78909961088029,100,0,373.22494321943793
Dia,['Motuca'],575.5397341273714,185.4516921077086,86.33096011910573,100,0,371.7826522268143
Dia,['Itararé'],575.4388434830576,185.4191829000963,86.31582652245864,100,0,371.7350094225549
Dia,['Águas de Santa Bárbara'],574.347073208857,185.0673902561872,86.15206098132855,100,0,371.2194512375158
Dia,['Itapirapuã Paulista'],569.8423666513994,183.61587369878424,85.4763549977099,100,0,369.09222869649415
Dia,['Bariri'],567.570667122966,182.8838816285113,85.1356000684449,100,0,368.0194816969562
Dia,['Cravinhos'],565.3424882881753,182.16591289285648,84.8013732432263,100,0,366.9672861360828
Dia,['Guatapará'],565.0200986649179,182.0620317920291,84.75301479973768,100,0,366.8150465917668
Dia,['Gavião Peixoto'],564.4640663392075,181.88286582041133,84.66960995088112,100,0,366.5524757712925
Dia,['Coronel Macedo'],561.6397795898677,180.97281786784623,84.24596693848015,100,0,365.2187848063264
Dia,['Agudos'],561.2734342705585,180.8547732649577,84.19101514058377,100,0,365.0457884055415
Dia,['Iaras'],559.8861040224721,180.4077446294632,83.98291560337081,100,0,364.390660232834
Dia,['Boracéia'],557.7181103689926,179.70916889667538,83.65771655534888,100,0,363.3668854520242
Dia,['Serra Azul'],557.431867900442,179.6169352123646,83.6147801850663,100,0,363.2317153974309
Dia,['Rincão'],551.5638163208697,177.72611859228024,82.73457244813045,100,0,360.46069104041067
Dia,['Santa Cruz da Esperança'],550.6792555126904,177.441093442978,82.60188832690355,100,0,360.0429817698815
Dia,['Cerqueira César'],549.6525528750897,177.1102670375289,82.44788293126345,100,0,359.55814996879235
Dia,['Taquarituba'],548.2680746797402,176.66415739680517,82.24021120196102,100,0,358.9043685987661
Dia,['Borebi'],547.9799293570568,176.57131057060718,82.19698940355852,100,0,358.7682999741657
Dia,['Bom Sucesso de Itararé'],547.9540343987173,176.5629666395867,82.1931051598076,100,0,358.7560717993943
Dia,['Cajuru'],546.9874548846127,176.25151324059743,82.0481182326919,100,0,358.2996314732893
Dia,['Ribeira'],546.3760869263776,176.05451689849946,81.95641303895664,100,0,358.0109299374561
Dia,['Itapuí'],542.3370265371324,174.7530418841871,81.35055398056986,100,0,356.1035958647569
Dia,['Cássia dos Coqueiros'],538.5278650237653,173.5256453965466,80.7791797535648,100,0,354.3048251501114
Dia,['Pederneiras'],537.5270112428373,173.20314806713645,80.62905168642558,100,0,353.832199753562
Dia,['Santa Lúcia'],535.9896807349144,172.70778601458346,80.39845211023713,100,0,353.1062381248206
Dia,['Barra do Chapéu'],535.121350961359,172.42799086532676,80.26820264420384,100,0,352.6961935095306
Dia,['Américo Brasiliense'],531.334189325227,171.20768322701758,79.70012839878406,100,0,350.9078116258016
Dia,['Araraquara'],529.5403930735769,170.62968221259698,79.43105896103653,100,0,350.0607411736335
Dia,['Itaberá'],528.9762575894456,170.44790522326582,79.34643863841684,100,0,349.79434386168265
Dia,['Luís Antônio'],527.6531253393541,170.02156260934743,79.14796880090312,100,0,349.16953141025056
Dia,['Boa Esperança do Sul'],524.7421434777725,169.08357956506003,78.71132152166588,100,0,347.794901086726
Dia,['Bocaina'],523.3346080428113,168.6300403693503,78.50019120642169,100,0,347.130231575772
Dia,['São Simão'],522.6451610593813,168.40788523024509,78.39677415890719,100,0,346.8046593891523
Dia,['Arandu'],521.1624641691247,167.93012734338464,78.17436962536871,100,0,346.1044969687533
Dia,['Itaí'],519.8011317239298,167.4914757777107,77.97016975858946,100,0,345.4616455363001
Dia,['Itaóca'],515.2471697710245,166.0240880373301,77.28707546565367,100,0,343.3111635029838
Dia,['Lençóis Paulista'],514.3200756836249,165.7253577202791,77.14801135254372,100,0,342.8733690728228
Dia,['Trabiju'],509.12237012389943,164.0505414843676,76.36835551858492,100,0,340.4188970029525
Dia,['Macatuba'],508.35056799064415,163.80184968587423,76.25258519859662,100,0,340.0544348844709
Dia,['Santa Rosa de Viterbo'],507.70658537360254,163.59434417593857,76.15598780604037,100,0,339.75033198197895
Dia,['Jaú'],507.60477723249966,163.56153933047213,76.14071658487495,100,0,339.7022559153471
Dia,['Apiaí'],504.2965624969551,162.49555902679663,75.64448437454325,100,0,338.1400434013399
Dia,['Bananal'],501.92743239441376,161.7321726604222,75.28911485916205,100,0,337.02128751958423
Dia,['Avaré'],498.2166757218067,160.53648439924882,74.73250135827101,100,0,335.26898575751983
Dia,['Dourado'],496.54539916009946,159.9979619515876,74.48180987401491,100,0,334.4797718256025
Dia,['Mococa'],491.3664895947864,158.3292022027645,73.70497343921795,100,0,332.0341756419824
Dia,['Nova Campina'],489.788375990513,157.8206989302764,73.46825639857694,100,0,331.2889553288533
Dia,['Areiópolis'],483.0085786971768,155.6360975802014,72.45128680457651,100,0,328.0873843847779
Dia,['Tapiratiba'],482.77081680987743,155.55948541651605,72.41562252148161,100,0,327.9751079379977
Dia,['Barra Bonita'],482.71769980088294,155.54236993584004,72.40765497013244,100,0,327.9500249059725
Dia,['Ribeirão Bonito'],482.43151360265034,155.4501543830762,72.36472704039754,100,0,327.81488142347376
