tipo,municipios,distancia_total_km,custo_combustivel,custo_pedagio,custo_alimentacao,custo_estadia,custo_total
Dia,['Arapeí'],481.55185844859614,155.16670994454768,72.23277876728943,100,0,327.3994887118371
Dia,['Igaraçu do Tietê'],480.82957164985874,154.9339730871767,72.12443574747881,100,0,327.0584088346555
Dia,['Itapeva'],478.8032120946351,154.2810350082713,71.82048181419526,100,0,326.1015168224666
Dia,['Ibaté'],474.9060326817184,153.02527719744256,71.23590490225774,100,0,324.2611820997003
Dia,['Mineiros do Tietê'],474.140658871718,152.77865674755358,71.1210988307577,100,0,323.8997555783113
Dia,['Caconde'],468.92479873065133,151.0979907020988,70.33871980959772,100,0,321.4367105116965
Dia,['Dois Córregos'],468.58905918511294,150.9898079596475,70.28835887776694,100,0,321.27816683741446
Dia,['Santa Rita do Passa Quatro'],468.5888443025648,150.98973871971532,70.28832664538473,100,0,321.2780653651
Dia,['Pratânia'],468.5568813664386,150.97943955140798,70.28353220496578,100,0,321.26297175637376
Dia,['Ribeirão Branco'],467.76381650248857,150.72389642857965,70.16457247537328,100,0,320.8884689039529
Dia,['Barra do Turvo'],467.56710207124473,150.66051066740107,70.1350653106867,100,0,320.7955759780877
Dia,['Iporanga'],465.52412883055234,150.00221928984465,69.82861932458285,100,0,319.8308386144275
Dia,['São José do Barreiro'],460.5366090824858,148.39512959324543,69.08049136237287,100,0,317.4756209556183
Dia,['São Manuel'],458.9712181737938,147.8907258560002,68.84568272606906,100,0,316.73640858206926
Dia,['São José do Rio Pardo'],458.7415484982213,147.81672118276018,68.81123227473319,100,0,316.6279534574934
Dia,['Tambaú'],454.1491946700432,146.33696272701388,68.12237920050647,100,0,314.4593419275204
Dia,['São Carlos'],451.66932736557686,145.53789437335254,67.75039910483653,100,0,313.2882934781891
Dia,['Areias'],446.1153250291627,143.74827139828577,66.91729875437441,100,0,310.66557015266017
Dia,['Paranapanema'],445.5678281251522,143.5718557292157,66.83517421877282,100,0,310.4070299479885
Dia,['Descalvado'],443.2779304074589,142.83399979795897,66.49168956111883,100,0,309.3256893590778
Dia,['Brotas'],440.95736104456057,142.08626078102506,66.14360415668408,100,0,308.2298649377091
Dia,['Porto Ferreira'],440.75727689407233,142.0217892214233,66.11359153411085,100,0,308.13538075553413
Dia,['Taquarivaí'],440.42767317291657,141.91558357793977,66.06415097593748,100,0,307.9797345538773
Dia,['Divinolândia'],439.9807406587829,141.77157199005225,65.99711109881743,100,0,307.7686830888697
Dia,['Queluz'],438.3469763312125,141.24513681783512,65.75204644968186,100,0,306.99718326751696
Dia,['Itatinga'],437.21394715863414,140.88004964000433,65.58209207379512,100,0,306.46214171379944
Dia,['São Sebastião da Grama'],432.8874781656283,139.4859651867025,64.93312172484426,100,0,304.41908691154674
Dia,['Itobi'],432.1531142442204,139.24933681202657,64.82296713663305,100,0,304.0723039486596
Dia,['Casa Branca'],428.6783870644752,138.1297024985531,64.30175805967127,100,0,302.4314605582244
Dia,['Santa Cruz das Palmeiras'],427.2945699581685,137.68380587540983,64.09418549372526,100,0,301.77799136913507
Dia,['Torrinha'],427.1371490771504,137.63308136930402,64.07057236157256,100,0,301.70365373087657
Dia,['Botucatu'],420.8039432954848,135.5923817285451,63.1205914943227,100,0,298.7129732228678
Dia,['Guapiara'],420.23317600597017,135.40846782414593,63.03497640089552,100,0,298.44344422504145
Dia,['Buri'],417.4280555289284,134.50459567043248,62.614208329339256,100,0,297.1188039997717
Dia,['Cananéia'],415.20956435773024,133.78974851526863,62.28143465365953,100,0,296.07118316892814
Dia,['Lavrinhas'],412.4683946212269,132.9064827112842,61.870259193184026,100,0,294.7767419044682
Dia,['Silveiras'],409.4407699714397,131.930914768575,61.41611549571595,100,0,293.347030264291
Dia,['Vargem Grande do Sul'],406.854304189121,131.09749801649457,61.02814562836816,100,0,292.12564364486275
Dia,['Pirassununga'],405.978924576711,130.81543125249576,60.89683868650665,100,0,291.7122699390024
Dia,['Santa Maria da Serra'],405.47634739159554,130.65348971506967,60.82145210873933,100,0,291.474941823809
Dia,['Analândia'],404.6686535061019,130.39323279641062,60.70029802591529,100,0,291.0935308223259
Dia,['Itirapina'],401.16607043057417,129.26462269429612,60.17491056458612,100,0,289.43953325888225
Dia,['Cajati'],401.0923981688276,129.24088385439998,60.16385972532413,100,0,289.40474357972414
Dia,['Cruzeiro'],401.0213115239792,129.2179781577266,60.15319672859687,100,0,289.3711748863235
Dia,['Campina do Monte Alegre'],391.86516524020885,126.26766435517844,58.77977478603133,100,0,285.0474391412098
Dia,['Pardinho'],390.18316113563674,125.72568525481628,58.5274741703455,100,0,284.2531594251617
Dia,['Ribeirão Grande'],383.3081702740162,123.51041042162744,57.49622554110244,100,0,281.0066359627299
Dia,['Corumbataí'],383.00262308240457,123.41195632655256,57.45039346236069,100,0,280.86234978891326
Dia,['Cachoeira Paulista'],381.15406247421856,122.8163090194704,57.17310937113278,100,0,279.9894183906032
Dia,['Angatuba'],380.598076717256,122.63715805333804,57.08971150758839,100,0,279.7268695609264
Dia,['Águas da Prata'],380.22859365010424,122.51810239836696,57.03428904751564,100,0,279.55239144588256
Dia,['Santa Cruz da Conceição'],379.8518754375468,122.39671541876508,56.97778131563202,100,0,279.3744967343971
Dia,['Jacupiranga'],377.6655831048176,121.69224344488566,56.64983746572264,100,0,278.3420809106083
Dia,['Capão Bonito'],374.6132613055542,120.70871753178967,56.19198919583313,100,0,276.90070672762283
Dia,['Eldorado'],373.98804947089457,120.50726038506605,56.09820742063418,100,0,276.6054678057002
Dia,['São João da Boa Vista'],373.3898419462042,120.31450462711028,56.00847629193064,100,0,276.3229809190409
Dia,['Anhembi'],373.3199180440162,120.29197359196075,55.99798770660243,100,0,276.2899612985632
Dia,['Canas'],370.6887520081911,119.44415342486155,55.60331280122866,100,0,275.04746622609025
Dia,['São Pedro'],367.92701844670745,118.55426149949464,55.18905276700612,100,0,273.7433142665008
Dia,['Bofete'],367.4075270227526,118.3868698184425,55.11112905341289,100,0,273.49799887185543
Dia,['Leme'],365.4031538383059,117.74101623678746,54.81047307574588,100,0,272.55148931253336
Dia,['Aguaí'],361.2790933050469,116.41215228718175,54.19186399575703,100,0,270.6040162829388
Dia,['Piquete'],361.06991193562214,116.34474940147824,54.16048679034332,100,0,270.50523619182155
Dia,['Pariquera-Açu'],359.8240195790033,115.94329519767882,53.97360293685049,100,0,269.91689813452933
Dia,['Ipeúna'],357.3175435889492,115.13565293421696,53.59763153834238,100,0,268.7332844725594
Dia,['Águas de São Pedro'],355.1064839016152,114.42320036829824,53.26597258524228,100,0,267.6891729535405
Dia,['Lorena'],355.0917442193379,114.41845091512,53.26376163290068,100,0,267.6822125480207
Dia,['Charqueada'],353.7691192606777,113.99227176177392,53.06536788910166,100,0,267.0576396508756
Dia,['Cunha'],348.93808544460666,112.43560530992882,52.340712816691,100,0,264.7763181266198
Dia,['Torre de Pedra'],346.0273682703208,111.49770755377004,51.90410524054811,100,0,263.4018127943182
Dia,['Rio Claro'],342.9535510872329,110.5072553503306,51.44303266308493,100,0,261.9502880134155
Dia,['Santo Antônio do Jardim'],339.72417634697064,109.46667904513497,50.95862645204559,100,0,260.42530549718055
Dia,['Guareí'],337.61529380941744,108.78715022747896,50.64229407141261,100,0,259.42944429889155
Dia,['Porangaba'],335.5243890786156,108.11341425866502,50.328658361792336,100,0,258.44207262045734
Dia,['Guaratinguetá'],333.25963185966333,107.3836591547804,49.988944778949495,100,0,257.3726039337299
Dia,['Araras'],331.1651390582853,106.70876702989192,49.6747708587428,100,0,256.3835378886347
Dia,['Santa Gertrudes'],329.10795041769717,106.0458951345913,49.366192562654575,100,0,255.41208769724588
Dia,['Conchas'],328.45173037072374,105.83444645278875,49.26775955560856,100,0,255.1022060083973
Dia,['Registro'],324.9761630899081,104.7145414400815,48.74642446348621,100,0,253.4609659035677
Dia,['Sete Barras'],324.92333817708044,104.69752007928147,48.73850072656207,100,0,253.43602080584355
Dia,['Espírito Santo do Pinhal'],323.59346546242335,104.26900553789196,48.5390198193635,100,0,252.80802535725547
Dia,['Aparecida'],321.49102227785295,103.59155162286372,48.22365334167794,100,0,251.8152049645417
Dia,['Potim'],319.4908356009085,102.9470470269594,47.92362534013628,100,0,250.8706723670957
Dia,['Cordeirópolis'],316.2658824321846,101.90789545037056,47.43988236482769,100,0,249.34777781519827
Dia,['Quadra'],315.2294079751777,101.57392034755723,47.28441119627666,100,0,248.8583315438339
Dia,['Conchal'],315.18056780998995,101.55818296099676,47.27708517149849,100,0,248.8352681324953
Dia,['Ilha Comprida'],315.1356591697188,101.54371239913162,47.27034887545782,100,0,248.81406127458945
Dia,['Pereiras'],314.7944103393996,101.43375444269545,47.21916155090994,100,0,248.65291599360535
Dia,['Estiva Gerbi'],313.84371927750385,101.12742065608457,47.076557891625576,100,0,248.2039785477101
Dia,['Iguape'],311.7577171159281,100.45526440402126,46.76365756738921,100,0,247.21892197141048
Dia,['Iracemápolis'],306.6606742448401,98.81288392333737,45.99910113672601,100,0,244.81198506006336
Dia,['Itapetininga'],304.799676279249,98.2132290233136,45.71995144188736,100,0,243.93318046520096
Dia,['Roseira'],303.32286466441724,97.7373675029789,45.49842969966259,100,0,243.2357972026415
Dia,['Lagoinha'],303.2378418392416,97.70997125931116,45.48567627588624,100,0,243.1956475351974
Dia,['Ubatuba'],303.04965123451325,97.64933206445428,45.45744768517699,100,0,243.10677974963124
Dia,['Piracicaba'],300.33068317902575,96.77322013546386,45.04960247685386,100,0,241.8228226123177
Dia,['Cesário Lange'],300.0191491493923,96.67283694813752,45.002872372408845,100,0,241.6757093205464
Dia,['São Miguel Arcanjo'],298.0845390586593,96.049462585568,44.71268085879889,100,0,240.76214344436687
Dia,['Limeira'],293.7514256539406,94.65323715515864,44.062713848091086,100,0,238.71595100324973
Dia,['Mogi Guaçu'],292.91842274318265,94.38482510613662,43.9377634114774,100,0,238.322588517614
Dia,['Laranjal Paulista'],292.637757670262,94.29438858263998,43.8956636505393,100,0,238.19005223317927
Dia,['Engenheiro Coelho'],289.2490565898693,93.202473790069,43.3873584884804,100,0,236.5898322785494
Dia,['Saltinho'],288.95095633751436,93.1064192643102,43.34264345062715,100,0,236.44906271493733
Dia,['Campos do Jordão'],282.59802295482234,91.0593629521094,42.38970344322335,100,0,233.44906639533275
Dia,['Jumirim'],279.61266965824433,90.0974157787676,41.94190044873665,100,0,232.03931622750423
Dia,['Mogi Mirim'],279.49752306574675,90.06031298785173,41.924628459862014,100,0,231.9849414477137
Dia,['Rio das Pedras'],277.98061412601794,89.57153121838356,41.69709211890269,100,0,231.26862333728624
Dia,['Alambari'],274.6844662937922,88.50943913911081,41.20266994406882,100,0,229.71210908317963
Dia,['Pindamonhangaba'],273.352816066846,88.08035184376149,41.0029224100269,100,0,229.0832742537884
Dia,['Itapira'],272.3189017502186,87.74720167507043,40.84783526253278,100,0,228.5950369376032
Dia,['Tatuí'],271.23809942189683,87.39894314705565,40.68571491328452,100,0,228.08465806034016
Dia,['São Bento do Sapucaí'],270.51854288181835,87.16708603969703,40.57778143227275,100,0,227.74486747196977
Dia,['São Luiz do Paraitinga'],269.646448845509,86.88607796133067,40.446967326826346,100,0,227.33304528815705
Dia,['Artur Nogueira'],268.0532424285825,86.3727114492099,40.207986364287365,100,0,226.58069781349727
Dia,['Juquiá'],267.4637917975096,86.18277735697531,40.11956876962644,100,0,226.30234612660172
Dia,['Cerquilho'],264.750083480121,85.30836023248344,39.71251252201815,100,0,225.0208727545016
Dia,['Tietê'],264.56075483394955,85.24735433538373,39.68411322509243,100,0,224.93146756047616
Dia,"[""Santa Bárbara d'Oeste""]",263.1306103080646,84.78652998815414,39.46959154620969,100,0,224.25612153436384
Dia,['Sarapuí'],259.05519252713646,83.47333981429952,38.85827887907047,100,0,222.33161869337
Dia,['Águas de Lindóia'],258.82576866752487,83.39941434842467,38.82386530012873,100,0,222.2232796485534
Dia,['Mombuca'],258.61718758735583,83.3322048892591,38.79257813810337,100,0,222.12478302736247
Dia,['Cosmópolis'],256.627743642689,82.691161840422,38.49416154640335,100,0,221.18532338682536
Dia,['Santo Antônio do Pinhal'],255.71114380164735,82.39581300275304,38.35667157024711,100,0,220.75248457300012
Dia,['Americana'],255.4364902976832,82.30731354036458,38.31547354465248,100,0,220.62278708501705
Dia,['Tremembé'],254.82087621638297,82.10894900305674,38.22313143245744,100,0,220.33208043551417
Dia,['Lindóia'],248.15773908896264,79.96193815088795,37.22366086334439,100,0,217.18559901423237
Dia,['Ilhabela'],246.05267492046664,79.2836396965948,36.90790123806999,100,0,216.1915409346648
Dia,['Taubaté'],245.96674410649436,79.2559508787593,36.89501161597416,100,0,216.15096249473345
Dia,['Capela do Alto'],244.48691766647147,78.77911791475192,36.67303764997072,100,0,215.45215556472263
Dia,['Rafard'],243.3293033764112,78.4061088657325,36.49939550646168,100,0,214.90550437219417
Dia,['Holambra'],243.24451578055348,78.37878841817835,36.48667736708302,100,0,214.86546578526136
Dia,['Nova Odessa'],242.4864660785456,78.13452795864247,36.37296991178184,100,0,214.5074978704243
Dia,['Boituva'],242.35168155012224,78.09109738837272,36.352752232518334,100,0,214.44384962089103
Dia,['Santo Antônio de Posse'],241.40001567039565,77.78444949379416,36.21000235055934,100,0,213.9944518443535
Dia,['Capivari'],241.21791575697705,77.72577285502594,36.18268736354656,100,0,213.9084602185725
Dia,['Pilar do Sul'],241.05884846082168,77.67451783737587,36.15882726912325,100,0,213.8333451064991
Dia,['Iperó'],240.78263726976763,77.5855164535918,36.11739559046514,100,0,213.70291204405692
Dia,['São Sebastião'],234.64296626239812,75.60717801788384,35.196444939359715,100,0,210.8036229572436
Dia,['Miracatu'],233.4581187634816,75.22539382378852,35.01871781452224,100,0,210.2441116383108
Dia,['Sumaré'],233.29994981782025,75.17442827463096,34.99499247267303,100,0,210.169420747304
Dia,['Natividade da Serra'],233.19523553961835,75.14068700721036,34.97928533094275,100,0,210.1199723381531
Dia,['Caraguatatuba'],232.50560297140112,74.91847206856258,34.87584044571017,100,0,209.79431251427275
Dia,['Socorro'],232.3848990829866,74.87957859340679,34.85773486244799,100,0,209.7373134558548
Dia,['Paulínia'],230.60163485242236,74.304971230225,34.59024522786336,100,0,208.8952164580884
Dia,['Serra Negra'],229.12606989168776,73.82951140954384,34.36891048375316,100,0,208.198421893297
Dia,['Jaguariúna'],225.12109601903512,72.53901982835578,33.76816440285527,100,0,206.30718423121104
Dia,['Redenção da Serra'],222.19528795068487,71.59625945077624,33.329293192602734,100,0,204.92555264337895
Dia,['Hortolândia'],220.19476733308136,70.95164725177065,33.0292150999622,100,0,203.98086235173287
Dia,['Porto Feliz'],219.73037399416364,70.8020093981194,32.95955609912455,100,0,203.76156549724396
Dia,['Araçoiaba da Serra'],218.70864042719245,70.4727841376509,32.806296064078865,100,0,203.27908020172976
Dia,['Monte Mor'],218.10120618094055,70.27705532496972,32.715180927141084,100,0,202.9922362521108
Dia,['Monte Alegre do Sul'],213.587139390076,68.82252269235781,32.03807090851139,100,0,200.8605936008692
Dia,['Elias Fausto'],212.1881700833779,68.37174369353288,31.828225512506684,100,0,200.19996920603955
Dia,['Amparo'],210.7548701574504,67.90990260628958,31.613230523617563,100,0,199.52313312990717
Dia,['Pedreira'],210.63306020268905,67.87065273197757,31.59495903040336,100,0,199.46561176238092
Dia,['Monteiro Lobato'],209.985004261326,67.66183470642726,31.497750639198895,100,0,199.15958534562617
Dia,['Caçapava'],209.7749063317032,67.59413648465991,31.46623594975548,100,0,199.0603724344154
Dia,['Salto de Pirapora'],208.010643925248,67.02565193146881,31.2015965887872,100,0,198.227248520256
Dia,['Tapiraí'],207.01784360697553,66.70574960669211,31.052676541046324,100,0,197.7584261477384
Dia,['Pedro de Toledo'],198.90932769305377,64.09300558998399,29.836399153958062,100,0,193.9294047439421
Dia,['Jambeiro'],194.86526484476647,62.78991867220253,29.22978972671497,100,0,192.0197083989175
Dia,['Campinas'],193.11339832465788,62.22542834905642,28.96700974869868,100,0,191.1924380977551
Dia,['Itariri'],191.5372626543024,61.71756241083077,28.73058939814536,100,0,190.44815180897612
Dia,['Pinhalzinho'],190.02628582451337,61.230692099009865,28.503942873677005,100,0,189.73463497268688
Dia,['Paraibuna'],189.5658630859324,61.082333661022666,28.434879462889864,100,0,189.5172131239125
Dia,['Pedra Bela'],189.1462490001041,60.94712467781132,28.37193735001561,100,0,189.31906202782693
Dia,['Sorocaba'],184.348428793788,59.40116038910945,27.652264319068195,100,0,187.0534247081777
Dia,['Tuiuti'],183.6392873563867,59.17265925928015,27.545893103458003,100,0,186.7185523627381
Dia,['Indaiatuba'],181.98920062954184,58.64096464729681,27.29838009443128,100,0,185.9393447417281
Dia,['Votorantim'],181.57262396114513,58.506734387480094,27.235893594171767,100,0,185.74262798165188
Dia,['Salto'],179.3363074296983,57.78614350512501,26.900446114454745,100,0,184.68658961957976
Dia,['Piedade'],178.51924024441678,57.52286630097874,26.777886036662515,100,0,184.30075233764128
Dia,['Peruíbe'],175.9392130381002,56.69152420116562,26.39088195571503,100,0,183.0824061568807
Dia,['Morungaba'],174.4525152724224,56.21247714333611,26.16787729086336,100,0,182.38035443419943
Dia,['Valinhos'],173.50716119613065,55.90786305208654,26.0260741794196,100,0,181.93393723150612
Dia,['Itu'],172.96340398081063,55.73265239381675,25.944510597121592,100,0,181.67716299093837
Dia,['Vargem'],168.80470054832693,54.39262573223868,25.32070508224904,100,0,179.71333081448773
Dia,['São José dos Campos'],168.70793520039072,54.361445786792565,25.30619028005861,100,0,179.66763606685117
Dia,['Joanópolis'],167.45113726729608,53.95647756390651,25.11767059009441,100,0,179.0741481540009
Dia,['Vinhedo'],160.60471307033944,51.75040754488715,24.090706960550914,100,0,175.84111450543807
Dia,['Itatiba'],152.6425651375864,49.18482654433339,22.89638477063796,100,0,172.08121131497134
Dia,['Bragança Paulista'],151.73698377331664,48.89302810473536,22.76054756599749,100,0,171.65357567073283
Dia,['Itupeva'],148.89425137233215,47.97703655330702,22.334137705849823,100,0,170.31117425915684
Dia,['Louveira'],146.385114454919,47.16853687991835,21.95776716823785,100,0,169.1263040481562
Dia,['Santa Branca'],146.02873017870047,47.05370194647015,21.90430952680507,100,0,168.95801147327523
Dia,['Salesópolis'],145.98996273515428,47.04121021466082,21.89849441027314,100,0,168.93970462493397
Dia,['Alumínio'],144.79561937969058,46.65636624456697,21.719342906953585,100,0,168.37570915152054
Dia,['Jacareí'],141.3165179027334,45.535322435325206,21.19747768541001,100,0,166.73280012073522
Dia,['Cabreúva'],139.67622748201373,45.00678441087109,20.951434122302057,100,0,165.95821853317312
Dia,['Ibiúna'],136.52759049128744,43.992223602748176,20.47913857369312,100,0,164.4713621764413
Dia,['Piracaia'],135.4435827328853,43.6429322139297,20.316537409932792,100,0,163.9594696238625
Dia,['Mairinque'],130.46127894028047,42.03752321409037,19.56919184104207,100,0,161.60671505513244
Dia,['Itanhaém'],128.94632956187866,41.54937285882757,19.3419494342818,100,0,160.89132229310937
Dia,['Igaratá'],125.45452213535638,40.4242349102815,18.818178320303456,100,0,159.24241323058496
Dia,['Jarinu'],123.3580719064843,39.74871205875605,18.503710785972643,100,0,158.2524228447287
Dia,['Juquitiba'],122.47041805763874,39.46269026301693,18.37056270864581,100,0,157.83325297166272
Dia,['Jundiaí'],122.19899352922089,39.3752312483045,18.329849029383134,100,0,157.70508027768764
Dia,['São Roque'],121.29473027848135,39.083857534177326,18.194209541772203,100,0,157.27806707594954
Dia,['Guararema'],116.47131867016866,37.529647127054346,17.470697800525297,100,0,155.00034492757965
Dia,['Atibaia'],115.15961529505795,37.10698715062978,17.273942294258692,100,0,154.3809294448885
Dia,['Araçariguama'],112.47070799560439,36.2405614652503,16.870606199340656,100,0,153.11116766459097
Dia,['Bom Jesus dos Perdões'],112.41823752154382,36.22365431249745,16.862735628231572,100,0,153.08638994072902
Dia,['Várzea Paulista'],108.70060018274292,35.02574894777271,16.30509002741144,100,0,151.33083897518415
Dia,['Nazaré Paulista'],107.12905646487496,34.51936263868193,16.069358469731245,100,0,150.58872110841318
Dia,['Campo Limpo Paulista'],106.45639778714003,34.30261706474512,15.968459668071004,100,0,150.27107673281614
Dia,['Biritiba-Mirim'],105.47112359103251,33.98513982377714,15.820668538654877,100,0,149.805808362432
Dia,['Pirapora do Bom Jesus'],105.23062658594702,33.90764634436071,15.784593987892052,100,0,149.69224033225277
Dia,['Mongaguá'],100.29076641815593,32.31591362362801,15.043614962723383,100,0,147.35952858635142
Dia,['Guarujá'],99.01868489335313,31.906020687858227,14.852802734002967,100,0,146.7588234218612
Dia,['Santa Isabel'],97.54100936010192,31.42988079381061,14.631151404015286,100,0,146.0610321978259
Dia,['Bertioga'],96.7082058515887,31.161532996623023,14.506230877738304,100,0,145.66776387436133
Dia,['Vargem Grande Paulista'],95.82033540993427,30.875441409867715,14.373050311490143,100,0,145.24849172135785
Dia,['São Lourenço da Serra'],92.55660824025156,29.823795988525504,13.883491236037734,100,0,143.70728722456323
Dia,['Cajamar'],90.89533587561888,29.288497115477195,13.634300381342833,100,0,142.92279749682
Dia,['Francisco Morato'],88.22469938127892,28.42795868952321,13.233704907191838,100,0,141.66166359671504
Dia,['Praia Grande'],87.8890529788604,28.319805959855017,13.18335794682906,100,0,141.50316390668408
Dia,['Santana de Parnaíba'],85.59055934605615,27.579180233729208,12.838583901908423,100,0,140.41776413563764
Dia,['Santos'],83.6289573157891,26.94710846842093,12.544343597368364,100,0,139.4914520657893
Dia,['Itapevi'],79.64816075852126,25.66440735552352,11.947224113778187,100,0,137.6116314693017
Dia,['São Vicente'],79.19113624146732,25.51714390002836,11.878670436220098,100,0,137.39581433624846
Dia,['Mogi das Cruzes'],79.17608555675326,25.51229423495382,11.876412833512989,100,0,137.3887070684668
Dia,['Franco da Rocha'],78.09353048182027,25.16347093303097,11.71402957227304,100,0,136.877500505304
Dia,['Jandira'],75.02627933201634,24.17513445142749,11.25394189980245,100,0,135.42907635122992
Dia,['Cotia'],74.8584282229712,24.121049094068496,11.22876423344568,100,0,135.34981332751417
Dia,['Barueri'],72.33158082957598,23.306842711752253,10.849737124436396,100,0,134.15657983618866
Dia,['Caieiras'],71.85660616737833,23.153795320599684,10.77849092510675,100,0,133.93228624570645
Dia,['Arujá'],71.24463465807882,22.956604500936507,10.686695198711822,100,0,133.64329969964834
Dia,['Mairiporã'],71.0678056040927,22.89962625020765,10.660170840613905,100,0,133.55979709082155
Dia,['Embu-Guaçu'],68.4352442194891,22.051356470724265,10.265286632923363,100,0,132.31664310364764
Dia,['Itapecerica da Serra'],64.46414438833617,20.77177985846387,9.669621658250422,100,0,130.44140151671428
Dia,['Carapicuíba'],63.59310724044688,20.49111233303288,9.538966086067031,100,0,130.0300784190999
Dia,['Cubatão'],62.761187002194944,20.223049145151705,9.41417805032924,100,0,129.63722719548093
Dia,['Embu das Artes'],62.07501547039794,20.00194942935045,9.311252320559692,100,0,129.31320174991015
Dia,['Itaquaquecetuba'],54.091644673798974,17.429529950446334,8.113746701069847,100,0,125.54327665151618
Dia,['Osasco'],53.64391368756178,17.28526107710324,8.046587053134267,100,0,125.3318481302375
Dia,['Suzano'],53.26697602560641,17.163803386028732,7.990046403840961,100,0,125.1538497898697
Dia,['Poá'],47.69168934197161,15.367322121301964,7.1537534012957416,100,0,122.5210755225977
Dia,['Ferraz de Vasconcelos'],42.62190422793003,13.733724695666345,6.393285634189504,100,0,120.12701032985584
Dia,['Taboão da Serra'],41.2569634403752,13.293910441898674,6.188544516056279,100,0,119.48245495795496
Dia,['Guarulhos'],40.486396749145634,13.04561673028026,6.0729595123718445,100,0,119.1185762426521
Dia,['Rio Grande da Serra'],39.97303690683088,12.88020078108995,5.995955536024631,100,0,118.87615631711458
Dia,['Ribeirão Pires'],34.03043137915327,10.965361222171609,5.10456470687299,100,0,116.0699259290446
Dia,['São Paulo'],28.68838050470192,9.244033718181733,4.303257075705288,100,0,113.54729079388702
Dia,['Mauá'],20.119807741779436,6.48304916124004,3.017971161266915,100,0,109.50102032250696
Dia,['Diadema'],17.130379737429188,5.51978902650496,2.569556960614378,100,0,108.08934598711934
Dia,['São Bernardo do Campo'],12.76754494801678,4.113986705472073,1.915131742202517,100,0,106.0291184476746
Dia,['Santo André'],8.868823124074291,2.857731895535049,1.3303234686111436,100,0,104.1880553641462
Dia,['São Caetano do Sul'],2.689398124970025,0.8665838402681192,0.4034097187455037,100,0,101.26999355901364
